nohup: ignoring input
2026-05-25 03:26:06 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Llama-3.2-3B/fine_tune_run.log
 16%|█▌        | 1361/8591 [02:41<14:15,  8.45it/s][A

 16%|█▌        | 1362/8591 [02:41<14:35,  8.26it/s][A

 16%|█▌        | 1363/8591 [02:41<15:16,  7.89it/s][A

 16%|█▌        | 1364/8591 [02:41<15:27,  7.79it/s][A

 16%|█▌        | 1365/8591 [02:42<15:11,  7.93it/s][A

 16%|█▌        | 1366/8591 [02:42<15:00,  8.02it/s][A

 16%|█▌        | 1367/8591 [02:42<14:20,  8.40it/s][A

 16%|█▌        | 1368/8591 [02:42<14:09,  8.50it/s][A

 16%|█▌        | 1369/8591 [02:42<14:19,  8.40it/s][A

 16%|█▌        | 1370/8591 [02:42<13:52,  8.67it/s][A

 16%|█▌        | 1371/8591 [02:42<13:54,  8.65it/s][A

 16%|█▌        | 1372/8591 [02:42<13:55,  8.64it/s][A

 16%|█▌        | 1373/8591 [02:42<13:31,  8.89it/s][A

 16%|█▌        | 1374/8591 [02:43<13:23,  8.98it/s][A

 16%|█▌        | 1375/8591 [02:43<13:51,  8.68it/s][A

 16%|█▌        | 1376/8591 [02:43<14:10,  8.48it/s][A

 16%|█▌        | 1377/8591 [02:43<14:02,  8.57it/s][A

 16%|█▌        | 1378/8591 [02:43<14:26,  8.33it/s][A

 16%|█▌        | 1379/8591 [02:43<14:21,  8.38it/s][A

 16%|█▌        | 1380/8591 [02:43<14:02,  8.56it/s][A

 16%|█▌        | 1381/8591 [02:43<14:07,  8.51it/s][A

 16%|█▌        | 1382/8591 [02:44<13:52,  8.66it/s][A

 16%|█▌        | 1383/8591 [02:44<13:48,  8.70it/s][A

 16%|█▌        | 1384/8591 [02:44<14:48,  8.11it/s][A

 16%|█▌        | 1385/8591 [02:44<15:28,  7.76it/s][A

 16%|█▌        | 1386/8591 [02:44<14:59,  8.01it/s][A

 16%|█▌        | 1387/8591 [02:44<15:05,  7.95it/s][A

 16%|█▌        | 1388/8591 [02:44<14:53,  8.06it/s][A

 16%|█▌        | 1389/8591 [02:44<14:58,  8.01it/s][A

 16%|█▌        | 1390/8591 [02:45<15:48,  7.59it/s][A

 16%|█▌        | 1391/8591 [02:45<15:54,  7.54it/s][A

 16%|█▌        | 1392/8591 [02:45<15:40,  7.66it/s][A

 16%|█▌        | 1393/8591 [02:45<14:35,  8.22it/s][A

 16%|█▌        | 1394/8591 [02:45<14:56,  8.03it/s][A

 16%|█▌        | 1395/8591 [02:45<15:48,  7.58it/s][A

 16%|█▌        | 1396/8591 [02:45<15:51,  7.56it/s][A

 16%|█▋        | 1397/8591 [02:45<15:16,  7.85it/s][A

 16%|█▋        | 1398/8591 [02:46<14:21,  8.35it/s][A

 16%|█▋        | 1399/8591 [02:46<14:09,  8.47it/s][A

 16%|█▋        | 1400/8591 [02:46<14:10,  8.46it/s][A

 16%|█▋        | 1401/8591 [02:46<13:34,  8.83it/s][A

 16%|█▋        | 1403/8591 [02:46<12:52,  9.31it/s][A

 16%|█▋        | 1404/8591 [02:46<12:45,  9.38it/s][A

 16%|█▋        | 1405/8591 [02:46<13:25,  8.92it/s][A

 16%|█▋        | 1406/8591 [02:46<14:00,  8.55it/s][A

 16%|█▋        | 1407/8591 [02:47<14:12,  8.42it/s][A

 16%|█▋        | 1408/8591 [02:47<14:48,  8.09it/s][A

 16%|█▋        | 1409/8591 [02:47<14:08,  8.47it/s][A

 16%|█▋        | 1410/8591 [02:47<14:12,  8.42it/s][A

 16%|█▋        | 1411/8591 [02:47<14:02,  8.52it/s][A

 16%|█▋        | 1412/8591 [02:47<13:44,  8.70it/s][A

 16%|█▋        | 1413/8591 [02:47<13:51,  8.63it/s][A

 16%|█▋        | 1414/8591 [02:47<14:09,  8.45it/s][A

 16%|█▋        | 1415/8591 [02:48<14:47,  8.09it/s][A

 16%|█▋        | 1416/8591 [02:48<14:42,  8.13it/s][A

 16%|█▋        | 1417/8591 [02:48<14:35,  8.19it/s][A

 17%|█▋        | 1418/8591 [02:48<14:03,  8.50it/s][A

 17%|█▋        | 1419/8591 [02:48<13:47,  8.67it/s][A

 17%|█▋        | 1420/8591 [02:48<14:11,  8.42it/s][A

 17%|█▋        | 1421/8591 [02:48<14:43,  8.12it/s][A

 17%|█▋        | 1422/8591 [02:48<15:16,  7.82it/s][A

 17%|█▋        | 1423/8591 [02:49<15:18,  7.80it/s][A

 17%|█▋        | 1424/8591 [02:49<14:34,  8.19it/s][A

 17%|█▋        | 1425/8591 [02:49<13:59,  8.54it/s][A

 17%|█▋        | 1427/8591 [02:49<13:13,  9.03it/s][A

 17%|█▋        | 1428/8591 [02:49<12:58,  9.21it/s][A

 17%|█▋        | 1429/8591 [02:49<13:22,  8.92it/s][A

 17%|█▋        | 1430/8591 [02:49<14:03,  8.49it/s][A

 17%|█▋        | 1431/8591 [02:49<13:54,  8.58it/s][A

 17%|█▋        | 1432/8591 [02:50<14:45,  8.08it/s][A

 17%|█▋        | 1433/8591 [02:50<15:15,  7.82it/s][A

 17%|█▋        | 1434/8591 [02:50<14:55,  7.99it/s][A

 17%|█▋        | 1435/8591 [02:50<15:46,  7.56it/s][A

 17%|█▋        | 1436/8591 [02:50<16:00,  7.45it/s][A

 17%|█▋        | 1437/8591 [02:50<15:38,  7.62it/s][A

 17%|█▋        | 1438/8591 [02:50<15:34,  7.65it/s][A

 17%|█▋        | 1439/8591 [02:50<15:00,  7.94it/s][A

 17%|█▋        | 1440/8591 [02:51<15:01,  7.93it/s][A

 17%|█▋        | 1441/8591 [02:51<14:46,  8.06it/s][A

 17%|█▋        | 1442/8591 [02:51<14:09,  8.41it/s][A

 17%|█▋        | 1443/8591 [02:51<13:56,  8.55it/s][A

 17%|█▋        | 1444/8591 [02:51<13:55,  8.55it/s][A

 17%|█▋        | 1445/8591 [02:51<13:26,  8.86it/s][A

 17%|█▋        | 1446/8591 [02:51<13:01,  9.14it/s][A

 17%|█▋        | 1447/8591 [02:51<12:43,  9.35it/s][A

 17%|█▋        | 1449/8591 [02:52<12:24,  9.59it/s][A

 17%|█▋        | 1450/8591 [02:52<13:04,  9.10it/s][A

 17%|█▋        | 1451/8591 [02:52<13:26,  8.86it/s][A

 17%|█▋        | 1452/8591 [02:52<13:02,  9.12it/s][A

 17%|█▋        | 1453/8591 [02:52<12:55,  9.21it/s][A

 17%|█▋        | 1454/8591 [02:52<13:11,  9.02it/s][A

 17%|█▋        | 1455/8591 [02:52<13:38,  8.72it/s][A

 17%|█▋        | 1456/8591 [02:52<13:26,  8.84it/s][A

 17%|█▋        | 1457/8591 [02:52<12:59,  9.15it/s][A

 17%|█▋        | 1458/8591 [02:53<13:07,  9.06it/s][A

 17%|█▋        | 1459/8591 [02:53<13:33,  8.77it/s][A

 17%|█▋        | 1460/8591 [02:53<14:00,  8.48it/s][A

 17%|█▋        | 1461/8591 [02:53<15:15,  7.79it/s][A

 17%|█▋        | 1462/8591 [02:53<15:27,  7.68it/s][A

 17%|█▋        | 1463/8591 [02:53<15:24,  7.71it/s][A

 17%|█▋        | 1464/8591 [02:53<15:39,  7.59it/s][A

 17%|█▋        | 1465/8591 [02:53<14:40,  8.09it/s][A

 17%|█▋        | 1466/8591 [02:54<14:06,  8.41it/s][A

 17%|█▋        | 1467/8591 [02:54<14:07,  8.40it/s][A

 17%|█▋        | 1468/8591 [02:54<13:46,  8.61it/s][A

 17%|█▋        | 1469/8591 [02:54<13:37,  8.71it/s][A

 17%|█▋        | 1470/8591 [02:54<14:07,  8.40it/s][A

 17%|█▋        | 1471/8591 [02:54<14:40,  8.09it/s][A

 17%|█▋        | 1472/8591 [02:54<14:34,  8.14it/s][A

 17%|█▋        | 1473/8591 [02:54<14:17,  8.30it/s][A

 17%|█▋        | 1474/8591 [02:55<13:51,  8.56it/s][A

 17%|█▋        | 1475/8591 [02:55<13:53,  8.54it/s][A

 17%|█▋        | 1476/8591 [02:55<14:25,  8.22it/s][A

 17%|█▋        | 1477/8591 [02:55<14:32,  8.15it/s][A

 17%|█▋        | 1478/8591 [02:55<14:21,  8.26it/s][A

 17%|█▋        | 1479/8591 [02:55<13:56,  8.50it/s][A

 17%|█▋        | 1480/8591 [02:55<13:32,  8.75it/s][A

 17%|█▋        | 1481/8591 [02:55<13:15,  8.93it/s][A

 17%|█▋        | 1482/8591 [02:55<12:58,  9.13it/s][A

 17%|█▋        | 1483/8591 [02:56<12:51,  9.21it/s][A

 17%|█▋        | 1484/8591 [02:56<12:40,  9.35it/s][A

 17%|█▋        | 1485/8591 [02:56<13:12,  8.97it/s][A

 17%|█▋        | 1486/8591 [02:56<14:06,  8.40it/s][A

 17%|█▋        | 1487/8591 [02:56<13:33,  8.73it/s][A

 17%|█▋        | 1488/8591 [02:56<13:18,  8.89it/s][A

 17%|█▋        | 1489/8591 [02:56<13:22,  8.85it/s][A

 17%|█▋        | 1490/8591 [02:56<14:13,  8.32it/s][A

 17%|█▋        | 1491/8591 [02:57<14:36,  8.10it/s][A

 17%|█▋        | 1493/8591 [02:57<13:31,  8.74it/s][A

 17%|█▋        | 1494/8591 [02:57<14:06,  8.39it/s][A

 17%|█▋        | 1495/8591 [02:57<13:53,  8.51it/s][A

 17%|█▋        | 1496/8591 [02:57<14:10,  8.34it/s][A

 17%|█▋        | 1497/8591 [02:57<14:56,  7.91it/s][A

 17%|█▋        | 1498/8591 [02:57<15:00,  7.87it/s][A

 17%|█▋        | 1499/8591 [02:57<14:25,  8.19it/s][A

 17%|█▋        | 1500/8591 [02:58<13:42,  8.62it/s][A

 17%|█▋        | 1501/8591 [02:58<13:12,  8.95it/s][A

 17%|█▋        | 1502/8591 [02:58<13:42,  8.61it/s][A

 17%|█▋        | 1503/8591 [02:58<14:23,  8.21it/s][A

 18%|█▊        | 1504/8591 [02:58<14:27,  8.17it/s][A

 18%|█▊        | 1505/8591 [02:58<15:03,  7.84it/s][A

 18%|█▊        | 1506/8591 [02:58<14:40,  8.05it/s][A

 18%|█▊        | 1507/8591 [02:58<14:25,  8.19it/s][A

 18%|█▊        | 1508/8591 [02:59<14:29,  8.15it/s][A

 18%|█▊        | 1509/8591 [02:59<14:10,  8.33it/s][A

 18%|█▊        | 1510/8591 [02:59<14:23,  8.20it/s][A

 18%|█▊        | 1511/8591 [02:59<14:15,  8.28it/s][A

 18%|█▊        | 1512/8591 [02:59<14:00,  8.42it/s][A

 18%|█▊        | 1513/8591 [02:59<14:31,  8.12it/s][A

 18%|█▊        | 1514/8591 [02:59<14:45,  7.99it/s][A

 18%|█▊        | 1515/8591 [02:59<15:02,  7.84it/s][A

 18%|█▊        | 1516/8591 [03:00<15:32,  7.59it/s][A

 18%|█▊        | 1517/8591 [03:00<15:13,  7.74it/s][A

 18%|█▊        | 1518/8591 [03:00<14:36,  8.07it/s][A

 18%|█▊        | 1519/8591 [03:00<14:31,  8.12it/s][A

 18%|█▊        | 1520/8591 [03:00<14:31,  8.11it/s][A

 18%|█▊        | 1521/8591 [03:00<15:01,  7.84it/s][A

 18%|█▊        | 1522/8591 [03:00<15:05,  7.81it/s][A

 18%|█▊        | 1523/8591 [03:00<14:20,  8.21it/s][A

 18%|█▊        | 1524/8591 [03:01<14:07,  8.34it/s][A

 18%|█▊        | 1525/8591 [03:01<13:37,  8.64it/s][A

 18%|█▊        | 1526/8591 [03:01<13:37,  8.65it/s][A

 18%|█▊        | 1527/8591 [03:01<13:34,  8.68it/s][A

 18%|█▊        | 1528/8591 [03:01<13:08,  8.95it/s][A

 18%|█▊        | 1530/8591 [03:01<12:18,  9.57it/s][A

 18%|█▊        | 1531/8591 [03:01<12:28,  9.43it/s][A

 18%|█▊        | 1532/8591 [03:01<12:46,  9.21it/s][A

 18%|█▊        | 1533/8591 [03:02<12:47,  9.20it/s][A

 18%|█▊        | 1534/8591 [03:02<12:58,  9.06it/s][A

 18%|█▊        | 1535/8591 [03:02<13:17,  8.85it/s][A

 18%|█▊        | 1536/8591 [03:02<14:11,  8.29it/s][A

 18%|█▊        | 1537/8591 [03:02<14:35,  8.06it/s][A

 18%|█▊        | 1538/8591 [03:02<14:45,  7.97it/s][A

 18%|█▊        | 1539/8591 [03:02<15:13,  7.72it/s][A

 18%|█▊        | 1540/8591 [03:02<14:18,  8.22it/s][A

 18%|█▊        | 1541/8591 [03:02<13:54,  8.45it/s][A

 18%|█▊        | 1542/8591 [03:03<13:28,  8.71it/s][A

 18%|█▊        | 1543/8591 [03:03<13:15,  8.86it/s][A

 18%|█▊        | 1544/8591 [03:03<12:50,  9.14it/s][A

 18%|█▊        | 1545/8591 [03:03<13:06,  8.95it/s][A

 18%|█▊        | 1546/8591 [03:03<13:25,  8.75it/s][A

 18%|█▊        | 1547/8591 [03:03<13:27,  8.73it/s][A

 18%|█▊        | 1548/8591 [03:03<13:39,  8.59it/s][A

 18%|█▊        | 1549/8591 [03:03<13:19,  8.81it/s][A

 18%|█▊        | 1550/8591 [03:03<12:51,  9.12it/s][A

 18%|█▊        | 1551/8591 [03:04<12:35,  9.32it/s][A

 18%|█▊        | 1552/8591 [03:04<12:24,  9.45it/s][A

 18%|█▊        | 1553/8591 [03:04<12:35,  9.31it/s][A

 18%|█▊        | 1554/8591 [03:04<13:20,  8.79it/s][A

 18%|█▊        | 1555/8591 [03:04<13:55,  8.42it/s][A

 18%|█▊        | 1556/8591 [03:04<13:54,  8.43it/s][A

 18%|█▊        | 1557/8591 [03:04<13:28,  8.70it/s][A

 18%|█▊        | 1558/8591 [03:04<13:24,  8.74it/s][A

 18%|█▊        | 1559/8591 [03:05<13:46,  8.51it/s][A

 18%|█▊        | 1560/8591 [03:05<13:47,  8.50it/s][A

 18%|█▊        | 1561/8591 [03:05<13:19,  8.79it/s][A

 18%|█▊        | 1562/8591 [03:05<12:54,  9.08it/s][A

 18%|█▊        | 1563/8591 [03:05<12:36,  9.30it/s][A

 18%|█▊        | 1564/8591 [03:05<12:37,  9.28it/s][A

 18%|█▊        | 1565/8591 [03:05<12:42,  9.21it/s][A

 18%|█▊        | 1566/8591 [03:05<12:46,  9.16it/s][A

 18%|█▊        | 1567/8591 [03:05<13:25,  8.72it/s][A

 18%|█▊        | 1568/8591 [03:06<14:03,  8.32it/s][A

 18%|█▊        | 1569/8591 [03:06<14:24,  8.12it/s][A

 18%|█▊        | 1570/8591 [03:06<14:30,  8.06it/s][A

 18%|█▊        | 1571/8591 [03:06<15:04,  7.76it/s][A

 18%|█▊        | 1572/8591 [03:06<15:47,  7.41it/s][A

 18%|█▊        | 1573/8591 [03:06<15:14,  7.67it/s][A

 18%|█▊        | 1574/8591 [03:06<14:23,  8.13it/s][A

 18%|█▊        | 1575/8591 [03:06<14:14,  8.21it/s][A

 18%|█▊        | 1576/8591 [03:07<14:13,  8.22it/s][A

 18%|█▊        | 1577/8591 [03:07<13:35,  8.61it/s][A

 18%|█▊        | 1578/8591 [03:07<13:01,  8.97it/s][A

 18%|█▊        | 1579/8591 [03:07<13:14,  8.83it/s][A

 18%|█▊        | 1580/8591 [03:07<14:01,  8.33it/s][A

 18%|█▊        | 1581/8591 [03:07<13:34,  8.61it/s][A

 18%|█▊        | 1582/8591 [03:07<13:40,  8.55it/s][A

 18%|█▊        | 1583/8591 [03:07<13:47,  8.47it/s][A

 18%|█▊        | 1585/8591 [03:08<12:43,  9.17it/s][A

 18%|█▊        | 1586/8591 [03:08<12:45,  9.15it/s][A

 18%|█▊        | 1587/8591 [03:08<12:37,  9.24it/s][A

 18%|█▊        | 1588/8591 [03:08<12:23,  9.41it/s][A

 18%|█▊        | 1589/8591 [03:08<12:35,  9.27it/s][A

 19%|█▊        | 1590/8591 [03:08<13:11,  8.84it/s][A

 19%|█▊        | 1591/8591 [03:08<13:38,  8.56it/s][A

 19%|█▊        | 1592/8591 [03:08<13:59,  8.34it/s][A

 19%|█▊        | 1593/8591 [03:08<14:22,  8.11it/s][A

 19%|█▊        | 1594/8591 [03:09<15:36,  7.47it/s][A

 19%|█▊        | 1595/8591 [03:09<16:15,  7.17it/s][A

 19%|█▊        | 1596/8591 [03:09<15:59,  7.29it/s][A

 19%|█▊        | 1597/8591 [03:09<15:47,  7.38it/s][A

 19%|█▊        | 1598/8591 [03:09<15:21,  7.59it/s][A

 19%|█▊        | 1599/8591 [03:09<14:26,  8.07it/s][A

 19%|█▊        | 1600/8591 [03:09<13:47,  8.45it/s][A

 19%|█▊        | 1601/8591 [03:10<13:37,  8.55it/s][A

 19%|█▊        | 1602/8591 [03:10<13:34,  8.58it/s][A

 19%|█▊        | 1603/8591 [03:10<13:04,  8.91it/s][A

 19%|█▊        | 1604/8591 [03:10<12:48,  9.09it/s][A

 19%|█▊        | 1605/8591 [03:10<12:38,  9.21it/s][A

 19%|█▊        | 1606/8591 [03:10<12:47,  9.10it/s][A

 19%|█▊        | 1607/8591 [03:10<13:41,  8.50it/s][A

 19%|█▊        | 1608/8591 [03:10<14:10,  8.21it/s][A

 19%|█▊        | 1609/8591 [03:10<13:30,  8.62it/s][A

 19%|█▊        | 1610/8591 [03:11<13:44,  8.47it/s][A

 19%|█▉        | 1611/8591 [03:11<14:15,  8.16it/s][A

 19%|█▉        | 1612/8591 [03:11<14:39,  7.93it/s][A

 19%|█▉        | 1613/8591 [03:11<15:07,  7.69it/s][A

 19%|█▉        | 1615/8591 [03:11<13:44,  8.46it/s][A

 19%|█▉        | 1616/8591 [03:11<14:27,  8.04it/s][A

 19%|█▉        | 1617/8591 [03:11<14:50,  7.83it/s][A

 19%|█▉        | 1618/8591 [03:12<15:25,  7.53it/s][A

 19%|█▉        | 1619/8591 [03:12<15:36,  7.44it/s][A

 19%|█▉        | 1620/8591 [03:12<14:29,  8.01it/s][A

 19%|█▉        | 1621/8591 [03:12<13:50,  8.39it/s][A

 19%|█▉        | 1622/8591 [03:12<13:41,  8.49it/s][A

 19%|█▉        | 1623/8591 [03:12<13:35,  8.55it/s][A

 19%|█▉        | 1624/8591 [03:12<13:00,  8.92it/s][A

 19%|█▉        | 1625/8591 [03:12<12:49,  9.06it/s][A

 19%|█▉        | 1626/8591 [03:12<13:08,  8.83it/s][A

 19%|█▉        | 1627/8591 [03:13<13:24,  8.66it/s][A

 19%|█▉        | 1628/8591 [03:13<13:28,  8.61it/s][A

 19%|█▉        | 1629/8591 [03:13<13:38,  8.50it/s][A

 19%|█▉        | 1630/8591 [03:13<14:00,  8.29it/s][A

 19%|█▉        | 1631/8591 [03:13<14:35,  7.95it/s][A

 19%|█▉        | 1632/8591 [03:13<13:54,  8.34it/s][A

 19%|█▉        | 1633/8591 [03:13<13:53,  8.35it/s][A

 19%|█▉        | 1634/8591 [03:13<14:29,  8.00it/s][A

 19%|█▉        | 1635/8591 [03:14<14:06,  8.21it/s][A

 19%|█▉        | 1637/8591 [03:14<12:56,  8.96it/s][A

 19%|█▉        | 1638/8591 [03:14<13:16,  8.73it/s][A

 19%|█▉        | 1639/8591 [03:14<14:07,  8.20it/s][A

 19%|█▉        | 1640/8591 [03:14<14:04,  8.23it/s][A

 19%|█▉        | 1641/8591 [03:14<13:40,  8.48it/s][A

 19%|█▉        | 1642/8591 [03:14<13:17,  8.71it/s][A

 19%|█▉        | 1643/8591 [03:15<13:24,  8.63it/s][A

 19%|█▉        | 1644/8591 [03:15<13:30,  8.57it/s][A

 19%|█▉        | 1645/8591 [03:15<13:06,  8.83it/s][A

 19%|█▉        | 1646/8591 [03:15<13:35,  8.51it/s][A

 19%|█▉        | 1647/8591 [03:15<14:02,  8.24it/s][A

 19%|█▉        | 1648/8591 [03:15<13:41,  8.45it/s][A

 19%|█▉        | 1649/8591 [03:15<14:09,  8.17it/s][A

 19%|█▉        | 1650/8591 [03:15<14:13,  8.13it/s][A

 19%|█▉        | 1651/8591 [03:15<13:43,  8.42it/s][A

 19%|█▉        | 1652/8591 [03:16<13:34,  8.52it/s][A

 19%|█▉        | 1653/8591 [03:16<13:25,  8.61it/s][A

 19%|█▉        | 1654/8591 [03:16<14:01,  8.25it/s][A

 19%|█▉        | 1655/8591 [03:16<14:20,  8.06it/s][A

 19%|█▉        | 1656/8591 [03:16<13:36,  8.50it/s][A

 19%|█▉        | 1657/8591 [03:16<13:13,  8.74it/s][A

 19%|█▉        | 1658/8591 [03:16<13:25,  8.60it/s][A

 19%|█▉        | 1659/8591 [03:16<14:04,  8.21it/s][A

 19%|█▉        | 1660/8591 [03:17<14:24,  8.01it/s][A

 19%|█▉        | 1661/8591 [03:17<14:57,  7.72it/s][A

 19%|█▉        | 1662/8591 [03:17<16:03,  7.19it/s][A

 19%|█▉        | 1663/8591 [03:17<16:47,  6.88it/s][A

 19%|█▉        | 1664/8591 [03:17<17:01,  6.78it/s][A

 19%|█▉        | 1665/8591 [03:17<16:58,  6.80it/s][A

 19%|█▉        | 1666/8591 [03:17<16:09,  7.14it/s][A

 19%|█▉        | 1667/8591 [03:18<15:19,  7.53it/s][A

 19%|█▉        | 1668/8591 [03:18<14:54,  7.74it/s][A

 19%|█▉        | 1669/8591 [03:18<14:24,  8.01it/s][A

 19%|█▉        | 1670/8591 [03:18<14:04,  8.20it/s][A

 19%|█▉        | 1671/8591 [03:18<13:23,  8.61it/s][A

 19%|█▉        | 1672/8591 [03:18<13:20,  8.64it/s][A

 19%|█▉        | 1673/8591 [03:18<13:56,  8.27it/s][A

 19%|█▉        | 1674/8591 [03:18<14:26,  7.98it/s][A

 19%|█▉        | 1675/8591 [03:19<14:04,  8.19it/s][A

 20%|█▉        | 1676/8591 [03:19<13:38,  8.45it/s][A

 20%|█▉        | 1677/8591 [03:19<13:41,  8.42it/s][A

 20%|█▉        | 1678/8591 [03:19<14:15,  8.08it/s][A

 20%|█▉        | 1679/8591 [03:19<14:41,  7.84it/s][A

 20%|█▉        | 1680/8591 [03:19<14:50,  7.76it/s][A

 20%|█▉        | 1681/8591 [03:19<13:52,  8.30it/s][A

 20%|█▉        | 1682/8591 [03:19<13:19,  8.64it/s][A

 20%|█▉        | 1683/8591 [03:19<13:01,  8.84it/s][A

 20%|█▉        | 1684/8591 [03:20<13:31,  8.51it/s][A

 20%|█▉        | 1685/8591 [03:20<14:18,  8.04it/s][A

 20%|█▉        | 1686/8591 [03:20<14:46,  7.79it/s][A

 20%|█▉        | 1687/8591 [03:20<14:45,  7.80it/s][A

 20%|█▉        | 1688/8591 [03:20<13:55,  8.26it/s][A

 20%|█▉        | 1689/8591 [03:20<13:26,  8.56it/s][A

 20%|█▉        | 1690/8591 [03:20<12:56,  8.89it/s][A

 20%|█▉        | 1691/8591 [03:20<12:39,  9.08it/s][A

 20%|█▉        | 1692/8591 [03:21<13:14,  8.69it/s][A

 20%|█▉        | 1693/8591 [03:21<13:50,  8.30it/s][A

 20%|█▉        | 1694/8591 [03:21<13:21,  8.61it/s][A

 20%|█▉        | 1695/8591 [03:21<13:42,  8.38it/s][A

 20%|█▉        | 1696/8591 [03:21<14:06,  8.15it/s][A

 20%|█▉        | 1697/8591 [03:21<13:25,  8.56it/s][A

 20%|█▉        | 1698/8591 [03:21<13:30,  8.51it/s][A

 20%|█▉        | 1699/8591 [03:21<13:27,  8.54it/s][A

 20%|█▉        | 1700/8591 [03:21<13:02,  8.81it/s][A

 20%|█▉        | 1701/8591 [03:22<13:07,  8.75it/s][A

 20%|█▉        | 1702/8591 [03:22<13:12,  8.69it/s][A

 20%|█▉        | 1703/8591 [03:22<13:05,  8.77it/s][A

 20%|█▉        | 1704/8591 [03:22<13:18,  8.63it/s][A

 20%|█▉        | 1705/8591 [03:22<12:55,  8.88it/s][A

 20%|█▉        | 1706/8591 [03:22<12:58,  8.85it/s][A

 20%|█▉        | 1707/8591 [03:22<13:23,  8.57it/s][A

 20%|█▉        | 1708/8591 [03:22<13:41,  8.38it/s][A

 20%|█▉        | 1709/8591 [03:23<13:37,  8.42it/s][A

 20%|█▉        | 1710/8591 [03:23<13:04,  8.77it/s][A

 20%|█▉        | 1711/8591 [03:23<12:58,  8.84it/s][A

 20%|█▉        | 1712/8591 [03:23<13:05,  8.76it/s][A

 20%|█▉        | 1713/8591 [03:23<12:48,  8.95it/s][A

 20%|█▉        | 1714/8591 [03:23<12:30,  9.17it/s][A

 20%|█▉        | 1715/8591 [03:23<12:37,  9.07it/s][A

 20%|█▉        | 1716/8591 [03:23<12:53,  8.89it/s][A

 20%|█▉        | 1717/8591 [03:23<12:41,  9.03it/s][A

 20%|█▉        | 1718/8591 [03:24<12:32,  9.13it/s][A

 20%|██        | 1719/8591 [03:24<12:53,  8.88it/s][A

 20%|██        | 1720/8591 [03:24<13:26,  8.51it/s][A

 20%|██        | 1721/8591 [03:24<13:13,  8.65it/s][A

