nohup: ignoring input
2026-05-25 03:25:03 | INFO     | Log file: /home/students/Desktop/projects/Mitre-Dataset/Fine-Tune/checkpoints/Qwen2.5-1.5B/fine_tune_run.log
 10%|▉         | 732/7645 [00:52<08:53, 12.97it/s][A

 10%|▉         | 734/7645 [00:53<08:50, 13.04it/s][A

 10%|▉         | 736/7645 [00:53<08:40, 13.28it/s][A

 10%|▉         | 738/7645 [00:53<08:43, 13.19it/s][A

 10%|▉         | 740/7645 [00:53<08:36, 13.38it/s][A

 10%|▉         | 742/7645 [00:53<08:17, 13.86it/s][A

 10%|▉         | 744/7645 [00:53<08:19, 13.83it/s][A

 10%|▉         | 746/7645 [00:53<08:17, 13.87it/s][A

 10%|▉         | 748/7645 [00:54<08:36, 13.35it/s][A

 10%|▉         | 750/7645 [00:54<08:48, 13.04it/s][A

 10%|▉         | 752/7645 [00:54<08:43, 13.16it/s][A

 10%|▉         | 754/7645 [00:54<08:11, 14.01it/s][A

 10%|▉         | 756/7645 [00:54<08:10, 14.06it/s][A

 10%|▉         | 758/7645 [00:54<08:04, 14.21it/s][A

 10%|▉         | 760/7645 [00:55<08:01, 14.30it/s][A

 10%|▉         | 762/7645 [00:55<08:24, 13.65it/s][A

 10%|▉         | 764/7645 [00:55<08:19, 13.78it/s][A

 10%|█         | 766/7645 [00:55<08:26, 13.57it/s][A

 10%|█         | 768/7645 [00:55<08:28, 13.52it/s][A

 10%|█         | 770/7645 [00:55<08:21, 13.70it/s][A

 10%|█         | 772/7645 [00:55<08:24, 13.62it/s][A

 10%|█         | 774/7645 [00:56<08:24, 13.62it/s][A

 10%|█         | 776/7645 [00:56<08:07, 14.08it/s][A

 10%|█         | 778/7645 [00:56<08:19, 13.74it/s][A

 10%|█         | 780/7645 [00:56<08:18, 13.78it/s][A

 10%|█         | 782/7645 [00:56<08:34, 13.34it/s][A

 10%|█         | 784/7645 [00:56<08:33, 13.36it/s][A

 10%|█         | 786/7645 [00:56<08:13, 13.90it/s][A

 10%|█         | 788/7645 [00:57<08:16, 13.81it/s][A

 10%|█         | 790/7645 [00:57<08:16, 13.81it/s][A

 10%|█         | 792/7645 [00:57<08:16, 13.82it/s][A

 10%|█         | 794/7645 [00:57<07:50, 14.56it/s][A

 10%|█         | 796/7645 [00:57<07:39, 14.89it/s][A

 10%|█         | 798/7645 [00:57<08:09, 13.99it/s][A

 10%|█         | 800/7645 [00:57<08:15, 13.82it/s][A

 10%|█         | 802/7645 [00:58<08:27, 13.49it/s][A

 11%|█         | 804/7645 [00:58<08:34, 13.31it/s][A

 11%|█         | 806/7645 [00:58<08:49, 12.91it/s][A

 11%|█         | 808/7645 [00:58<08:51, 12.87it/s][A

 11%|█         | 810/7645 [00:58<08:58, 12.69it/s][A

 11%|█         | 812/7645 [00:58<08:55, 12.76it/s][A

 11%|█         | 814/7645 [00:58<08:27, 13.47it/s][A

 11%|█         | 816/7645 [00:59<08:14, 13.80it/s][A

 11%|█         | 818/7645 [00:59<08:23, 13.56it/s][A

 11%|█         | 820/7645 [00:59<08:28, 13.41it/s][A

 11%|█         | 822/7645 [00:59<08:23, 13.54it/s][A

 11%|█         | 824/7645 [00:59<08:30, 13.36it/s][A

 11%|█         | 826/7645 [00:59<08:34, 13.25it/s][A

 11%|█         | 828/7645 [01:00<08:27, 13.44it/s][A

 11%|█         | 830/7645 [01:00<08:22, 13.55it/s][A

 11%|█         | 832/7645 [01:00<08:23, 13.53it/s][A

 11%|█         | 834/7645 [01:00<08:30, 13.34it/s][A

 11%|█         | 836/7645 [01:00<08:12, 13.84it/s][A

 11%|█         | 838/7645 [01:00<08:19, 13.63it/s][A

 11%|█         | 840/7645 [01:00<08:14, 13.76it/s][A

 11%|█         | 842/7645 [01:01<08:03, 14.08it/s][A

 11%|█         | 844/7645 [01:01<07:51, 14.44it/s][A

 11%|█         | 846/7645 [01:01<07:55, 14.29it/s][A

 11%|█         | 848/7645 [01:01<08:03, 14.07it/s][A

 11%|█         | 850/7645 [01:01<08:11, 13.83it/s][A

 11%|█         | 852/7645 [01:01<08:13, 13.78it/s][A

 11%|█         | 854/7645 [01:01<08:10, 13.83it/s][A

 11%|█         | 856/7645 [01:02<07:56, 14.24it/s][A

 11%|█         | 858/7645 [01:02<08:12, 13.77it/s][A

 11%|█         | 860/7645 [01:02<08:12, 13.79it/s][A

 11%|█▏        | 862/7645 [01:02<08:13, 13.76it/s][A

 11%|█▏        | 864/7645 [01:02<08:18, 13.60it/s][A

 11%|█▏        | 866/7645 [01:02<08:17, 13.62it/s][A

 11%|█▏        | 868/7645 [01:02<08:20, 13.53it/s][A

 11%|█▏        | 870/7645 [01:03<08:17, 13.63it/s][A

 11%|█▏        | 872/7645 [01:03<08:04, 13.97it/s][A

 11%|█▏        | 874/7645 [01:03<07:46, 14.52it/s][A

 11%|█▏        | 876/7645 [01:03<07:53, 14.31it/s][A

 11%|█▏        | 878/7645 [01:03<07:46, 14.52it/s][A

 12%|█▏        | 880/7645 [01:03<08:00, 14.08it/s][A

 12%|█▏        | 882/7645 [01:03<07:52, 14.31it/s][A

 12%|█▏        | 884/7645 [01:04<08:07, 13.87it/s][A

 12%|█▏        | 886/7645 [01:04<07:56, 14.20it/s][A

 12%|█▏        | 888/7645 [01:04<07:54, 14.25it/s][A

 12%|█▏        | 890/7645 [01:04<08:06, 13.87it/s][A

 12%|█▏        | 892/7645 [01:04<08:23, 13.40it/s][A

 12%|█▏        | 894/7645 [01:04<08:12, 13.71it/s][A

 12%|█▏        | 896/7645 [01:04<08:20, 13.48it/s][A

 12%|█▏        | 898/7645 [01:05<08:30, 13.23it/s][A

 12%|█▏        | 900/7645 [01:05<08:09, 13.78it/s][A

 12%|█▏        | 902/7645 [01:05<08:07, 13.83it/s][A

 12%|█▏        | 904/7645 [01:05<08:04, 13.92it/s][A

 12%|█▏        | 906/7645 [01:05<08:09, 13.76it/s][A

 12%|█▏        | 908/7645 [01:05<08:08, 13.80it/s][A

 12%|█▏        | 910/7645 [01:05<08:12, 13.68it/s][A

 12%|█▏        | 912/7645 [01:06<07:42, 14.57it/s][A

 12%|█▏        | 914/7645 [01:06<07:54, 14.19it/s][A

 12%|█▏        | 916/7645 [01:06<07:58, 14.05it/s][A

 12%|█▏        | 918/7645 [01:06<07:57, 14.10it/s][A

 12%|█▏        | 920/7645 [01:06<08:02, 13.94it/s][A

 12%|█▏        | 922/7645 [01:06<08:12, 13.66it/s][A

 12%|█▏        | 924/7645 [01:06<08:15, 13.56it/s][A

 12%|█▏        | 926/7645 [01:07<08:12, 13.64it/s][A

 12%|█▏        | 928/7645 [01:07<08:25, 13.27it/s][A

 12%|█▏        | 930/7645 [01:07<08:20, 13.42it/s][A

 12%|█▏        | 932/7645 [01:07<08:25, 13.29it/s][A

 12%|█▏        | 934/7645 [01:07<08:30, 13.15it/s][A

 12%|█▏        | 936/7645 [01:07<08:22, 13.36it/s][A

 12%|█▏        | 938/7645 [01:08<08:27, 13.23it/s][A

 12%|█▏        | 940/7645 [01:08<08:14, 13.57it/s][A

 12%|█▏        | 942/7645 [01:08<08:08, 13.72it/s][A

 12%|█▏        | 944/7645 [01:08<08:02, 13.89it/s][A

 12%|█▏        | 946/7645 [01:08<08:03, 13.84it/s][A

 12%|█▏        | 948/7645 [01:08<08:12, 13.60it/s][A

 12%|█▏        | 950/7645 [01:08<08:04, 13.82it/s][A

 12%|█▏        | 952/7645 [01:09<08:01, 13.89it/s][A

 12%|█▏        | 954/7645 [01:09<07:59, 13.94it/s][A

 13%|█▎        | 956/7645 [01:09<07:51, 14.20it/s][A

 13%|█▎        | 958/7645 [01:09<08:03, 13.84it/s][A

 13%|█▎        | 960/7645 [01:09<08:10, 13.62it/s][A

 13%|█▎        | 962/7645 [01:09<08:05, 13.76it/s][A

 13%|█▎        | 964/7645 [01:09<08:03, 13.81it/s][A

 13%|█▎        | 966/7645 [01:10<07:59, 13.94it/s][A

 13%|█▎        | 968/7645 [01:10<07:47, 14.27it/s][A

 13%|█▎        | 970/7645 [01:10<07:55, 14.04it/s][A

 13%|█▎        | 972/7645 [01:10<08:03, 13.80it/s][A

 13%|█▎        | 974/7645 [01:10<08:11, 13.56it/s][A

 13%|█▎        | 976/7645 [01:10<08:14, 13.47it/s][A

 13%|█▎        | 978/7645 [01:10<08:02, 13.81it/s][A

 13%|█▎        | 980/7645 [01:11<08:02, 13.82it/s][A

 13%|█▎        | 982/7645 [01:11<08:16, 13.41it/s][A

 13%|█▎        | 984/7645 [01:11<08:02, 13.80it/s][A

 13%|█▎        | 986/7645 [01:11<08:00, 13.86it/s][A

 13%|█▎        | 988/7645 [01:11<07:53, 14.06it/s][A

 13%|█▎        | 990/7645 [01:11<07:47, 14.23it/s][A

 13%|█▎        | 992/7645 [01:11<07:36, 14.58it/s][A

 13%|█▎        | 994/7645 [01:12<07:38, 14.49it/s][A

 13%|█▎        | 996/7645 [01:12<07:37, 14.54it/s][A

 13%|█▎        | 998/7645 [01:12<08:00, 13.84it/s][A

 13%|█▎        | 1000/7645 [01:12<08:11, 13.53it/s][A

 13%|█▎        | 1002/7645 [01:12<08:12, 13.48it/s][A

 13%|█▎        | 1004/7645 [01:12<07:57, 13.91it/s][A

 13%|█▎        | 1006/7645 [01:12<07:50, 14.11it/s][A

 13%|█▎        | 1008/7645 [01:13<08:04, 13.71it/s][A

 13%|█▎        | 1010/7645 [01:13<08:12, 13.47it/s][A

 13%|█▎        | 1012/7645 [01:13<08:16, 13.35it/s][A

 13%|█▎        | 1014/7645 [01:13<08:11, 13.50it/s][A

 13%|█▎        | 1016/7645 [01:13<08:16, 13.34it/s][A

 13%|█▎        | 1018/7645 [01:13<07:59, 13.82it/s][A

 13%|█▎        | 1020/7645 [01:13<07:45, 14.23it/s][A

 13%|█▎        | 1022/7645 [01:14<07:49, 14.10it/s][A

 13%|█▎        | 1024/7645 [01:14<07:46, 14.20it/s][A

 13%|█▎        | 1026/7645 [01:14<08:04, 13.65it/s][A

 13%|█▎        | 1028/7645 [01:14<08:02, 13.70it/s][A

 13%|█▎        | 1030/7645 [01:14<07:59, 13.79it/s][A

 13%|█▎        | 1032/7645 [01:14<07:59, 13.80it/s][A

 14%|█▎        | 1034/7645 [01:14<08:08, 13.55it/s][A

 14%|█▎        | 1036/7645 [01:15<08:11, 13.45it/s][A

 14%|█▎        | 1038/7645 [01:15<08:17, 13.29it/s][A

 14%|█▎        | 1040/7645 [01:15<07:54, 13.91it/s][A

 14%|█▎        | 1042/7645 [01:15<08:00, 13.73it/s][A

 14%|█▎        | 1044/7645 [01:15<08:06, 13.58it/s][A

 14%|█▎        | 1046/7645 [01:15<08:11, 13.42it/s][A

 14%|█▎        | 1048/7645 [01:15<08:18, 13.25it/s][A

 14%|█▎        | 1050/7645 [01:16<08:08, 13.50it/s][A

 14%|█▍        | 1052/7645 [01:16<08:17, 13.25it/s][A

 14%|█▍        | 1054/7645 [01:16<08:28, 12.97it/s][A

 14%|█▍        | 1056/7645 [01:16<08:17, 13.24it/s][A

 14%|█▍        | 1058/7645 [01:16<08:16, 13.26it/s][A

 14%|█▍        | 1060/7645 [01:16<08:13, 13.34it/s][A

 14%|█▍        | 1062/7645 [01:17<08:08, 13.48it/s][A

 14%|█▍        | 1064/7645 [01:17<08:03, 13.61it/s][A

 14%|█▍        | 1066/7645 [01:17<08:14, 13.30it/s][A

 14%|█▍        | 1068/7645 [01:17<08:07, 13.50it/s][A

 14%|█▍        | 1070/7645 [01:17<08:19, 13.16it/s][A

 14%|█▍        | 1072/7645 [01:17<08:08, 13.45it/s][A

 14%|█▍        | 1074/7645 [01:17<07:59, 13.69it/s][A

 14%|█▍        | 1076/7645 [01:18<07:51, 13.94it/s][A

 14%|█▍        | 1078/7645 [01:18<07:51, 13.92it/s][A

 14%|█▍        | 1080/7645 [01:18<08:00, 13.67it/s][A

 14%|█▍        | 1082/7645 [01:18<08:06, 13.49it/s][A

 14%|█▍        | 1084/7645 [01:18<08:13, 13.30it/s][A

 14%|█▍        | 1086/7645 [01:18<07:57, 13.73it/s][A

 14%|█▍        | 1088/7645 [01:18<08:03, 13.55it/s][A

 14%|█▍        | 1090/7645 [01:19<07:55, 13.78it/s][A

 14%|█▍        | 1092/7645 [01:19<07:40, 14.22it/s][A

 14%|█▍        | 1094/7645 [01:19<07:42, 14.17it/s][A

 14%|█▍        | 1096/7645 [01:19<07:48, 13.99it/s][A

 14%|█▍        | 1098/7645 [01:19<08:09, 13.38it/s][A

 14%|█▍        | 1100/7645 [01:19<07:55, 13.78it/s][A

 14%|█▍        | 1102/7645 [01:19<07:48, 13.98it/s][A

 14%|█▍        | 1104/7645 [01:20<07:59, 13.64it/s][A

 14%|█▍        | 1106/7645 [01:20<07:59, 13.65it/s][A

 14%|█▍        | 1108/7645 [01:20<07:51, 13.87it/s][A

 15%|█▍        | 1110/7645 [01:20<07:48, 13.94it/s][A

 15%|█▍        | 1112/7645 [01:20<07:48, 13.95it/s][A

 15%|█▍        | 1114/7645 [01:20<08:03, 13.52it/s][A

 15%|█▍        | 1116/7645 [01:20<08:02, 13.54it/s][A

 15%|█▍        | 1118/7645 [01:21<08:06, 13.42it/s][A

 15%|█▍        | 1120/7645 [01:21<08:15, 13.18it/s][A

 15%|█▍        | 1122/7645 [01:21<08:24, 12.93it/s][A

 15%|█▍        | 1124/7645 [01:21<08:13, 13.23it/s][A

 15%|█▍        | 1126/7645 [01:21<08:05, 13.44it/s][A

 15%|█▍        | 1128/7645 [01:21<07:58, 13.63it/s][A

 15%|█▍        | 1130/7645 [01:21<07:41, 14.12it/s][A

 15%|█▍        | 1132/7645 [01:22<07:37, 14.24it/s][A

 15%|█▍        | 1134/7645 [01:22<07:26, 14.57it/s][A

 15%|█▍        | 1136/7645 [01:22<07:19, 14.81it/s][A

 15%|█▍        | 1138/7645 [01:22<07:27, 14.55it/s][A

 15%|█▍        | 1140/7645 [01:22<07:31, 14.42it/s][A

 15%|█▍        | 1142/7645 [01:22<07:27, 14.52it/s][A

 15%|█▍        | 1144/7645 [01:22<07:32, 14.37it/s][A

 15%|█▍        | 1146/7645 [01:23<07:47, 13.89it/s][A

 15%|█▌        | 1148/7645 [01:23<07:43, 14.03it/s][A

 15%|█▌        | 1150/7645 [01:23<07:46, 13.93it/s][A

 15%|█▌        | 1152/7645 [01:23<08:00, 13.51it/s][A

 15%|█▌        | 1154/7645 [01:23<08:04, 13.40it/s][A

 15%|█▌        | 1156/7645 [01:23<07:49, 13.81it/s][A

 15%|█▌        | 1158/7645 [01:23<07:39, 14.13it/s][A

 15%|█▌        | 1160/7645 [01:24<07:33, 14.30it/s][A

 15%|█▌        | 1162/7645 [01:24<07:58, 13.56it/s][A

 15%|█▌        | 1164/7645 [01:24<08:07, 13.29it/s][A

 15%|█▌        | 1166/7645 [01:24<08:11, 13.19it/s][A

 15%|█▌        | 1168/7645 [01:24<08:05, 13.35it/s][A

 15%|█▌        | 1170/7645 [01:24<08:20, 12.94it/s][A

 15%|█▌        | 1172/7645 [01:25<08:23, 12.85it/s][A

 15%|█▌        | 1174/7645 [01:25<08:16, 13.05it/s][A

 15%|█▌        | 1176/7645 [01:25<08:11, 13.17it/s][A

 15%|█▌        | 1178/7645 [01:25<07:55, 13.61it/s][A

 15%|█▌        | 1180/7645 [01:25<07:52, 13.68it/s][A

 15%|█▌        | 1182/7645 [01:25<08:08, 13.23it/s][A

 15%|█▌        | 1184/7645 [01:25<08:11, 13.15it/s][A

 16%|█▌        | 1186/7645 [01:26<08:11, 13.14it/s][A

 16%|█▌        | 1188/7645 [01:26<08:11, 13.14it/s][A

 16%|█▌        | 1190/7645 [01:26<07:56, 13.55it/s][A

 16%|█▌        | 1192/7645 [01:26<07:44, 13.90it/s][A

 16%|█▌        | 1194/7645 [01:26<07:52, 13.64it/s][A

 16%|█▌        | 1196/7645 [01:26<07:45, 13.85it/s][A

 16%|█▌        | 1198/7645 [01:26<07:38, 14.06it/s][A

 16%|█▌        | 1200/7645 [01:27<07:39, 14.03it/s][A

 16%|█▌        | 1202/7645 [01:27<07:34, 14.18it/s][A

 16%|█▌        | 1204/7645 [01:27<07:28, 14.37it/s][A

 16%|█▌        | 1206/7645 [01:27<07:31, 14.26it/s][A

 16%|█▌        | 1208/7645 [01:27<07:35, 14.13it/s][A

 16%|█▌        | 1210/7645 [01:27<07:47, 13.78it/s][A

 16%|█▌        | 1212/7645 [01:27<07:49, 13.70it/s][A

 16%|█▌        | 1214/7645 [01:28<07:44, 13.85it/s][A

 16%|█▌        | 1216/7645 [01:28<07:32, 14.21it/s][A

 16%|█▌        | 1218/7645 [01:28<07:08, 14.99it/s][A

 16%|█▌        | 1220/7645 [01:28<07:20, 14.60it/s][A

 16%|█▌        | 1222/7645 [01:28<07:43, 13.87it/s][A

 16%|█▌        | 1224/7645 [01:28<07:56, 13.48it/s][A

 16%|█▌        | 1226/7645 [01:28<07:52, 13.58it/s][A

 16%|█▌        | 1228/7645 [01:29<07:55, 13.48it/s][A

 16%|█▌        | 1230/7645 [01:29<07:55, 13.51it/s][A

 16%|█▌        | 1232/7645 [01:29<07:44, 13.81it/s][A

 16%|█▌        | 1234/7645 [01:29<07:48, 13.69it/s][A

 16%|█▌        | 1236/7645 [01:29<07:52, 13.56it/s][A

 16%|█▌        | 1238/7645 [01:29<07:58, 13.38it/s][A

 16%|█▌        | 1240/7645 [01:29<07:53, 13.52it/s][A

 16%|█▌        | 1242/7645 [01:30<07:58, 13.39it/s][A

 16%|█▋        | 1244/7645 [01:30<07:55, 13.46it/s][A

 16%|█▋        | 1246/7645 [01:30<07:48, 13.65it/s][A

 16%|█▋        | 1248/7645 [01:30<07:36, 14.00it/s][A

 16%|█▋        | 1250/7645 [01:30<07:44, 13.76it/s][A

 16%|█▋        | 1252/7645 [01:30<07:38, 13.94it/s][A

 16%|█▋        | 1254/7645 [01:31<07:39, 13.92it/s][A

 16%|█▋        | 1256/7645 [01:31<07:27, 14.29it/s][A

 16%|█▋        | 1258/7645 [01:31<07:30, 14.18it/s][A

 16%|█▋        | 1260/7645 [01:31<07:31, 14.13it/s][A

 17%|█▋        | 1262/7645 [01:31<07:30, 14.18it/s][A

 17%|█▋        | 1264/7645 [01:31<07:27, 14.27it/s][A

 17%|█▋        | 1266/7645 [01:31<07:40, 13.85it/s][A

 17%|█▋        | 1268/7645 [01:32<07:50, 13.55it/s][A

 17%|█▋        | 1270/7645 [01:32<07:34, 14.03it/s][A

 17%|█▋        | 1272/7645 [01:32<07:52, 13.50it/s][A

 17%|█▋        | 1274/7645 [01:32<08:00, 13.25it/s][A

 17%|█▋        | 1276/7645 [01:32<07:39, 13.87it/s][A

 17%|█▋        | 1278/7645 [01:32<07:22, 14.38it/s][A

 17%|█▋        | 1280/7645 [01:32<07:17, 14.54it/s][A

 17%|█▋        | 1282/7645 [01:32<07:26, 14.24it/s][A

 17%|█▋        | 1284/7645 [01:33<07:41, 13.80it/s][A

 17%|█▋        | 1286/7645 [01:33<07:37, 13.90it/s][A

 17%|█▋        | 1288/7645 [01:33<07:45, 13.65it/s][A

 17%|█▋        | 1290/7645 [01:33<07:26, 14.24it/s][A

 17%|█▋        | 1292/7645 [01:33<07:26, 14.24it/s][A

 17%|█▋        | 1294/7645 [01:33<07:14, 14.61it/s][A

 17%|█▋        | 1296/7645 [01:33<07:07, 14.85it/s][A

 17%|█▋        | 1298/7645 [01:34<07:12, 14.67it/s][A

 17%|█▋        | 1300/7645 [01:34<07:14, 14.60it/s][A

 17%|█▋        | 1302/7645 [01:34<07:25, 14.22it/s][A

 17%|█▋        | 1304/7645 [01:34<07:19, 14.42it/s][A

 17%|█▋        | 1306/7645 [01:34<07:32, 14.00it/s][A

 17%|█▋        | 1308/7645 [01:34<07:30, 14.08it/s][A

 17%|█▋        | 1310/7645 [01:34<07:20, 14.38it/s][A

 17%|█▋        | 1312/7645 [01:35<07:31, 14.02it/s][A

 17%|█▋        | 1314/7645 [01:35<07:33, 13.95it/s][A

 17%|█▋        | 1316/7645 [01:35<07:44, 13.61it/s][A

 17%|█▋        | 1318/7645 [01:35<07:50, 13.44it/s][A

 17%|█▋        | 1320/7645 [01:35<07:52, 13.38it/s][A

 17%|█▋        | 1322/7645 [01:35<07:55, 13.29it/s][A

 17%|█▋        | 1324/7645 [01:36<07:44, 13.61it/s][A

 17%|█▋        | 1326/7645 [01:36<07:27, 14.11it/s][A

 17%|█▋        | 1328/7645 [01:36<07:21, 14.30it/s][A

 17%|█▋        | 1330/7645 [01:36<07:19, 14.38it/s][A

 17%|█▋        | 1332/7645 [01:36<07:23, 14.23it/s][A

 17%|█▋        | 1334/7645 [01:36<07:28, 14.08it/s][A

 17%|█▋        | 1336/7645 [01:36<07:20, 14.31it/s][A

 18%|█▊        | 1338/7645 [01:36<07:41, 13.67it/s][A

 18%|█▊        | 1340/7645 [01:37<07:32, 13.95it/s][A

 18%|█▊        | 1342/7645 [01:37<07:33, 13.88it/s][A

 18%|█▊        | 1344/7645 [01:37<07:44, 13.58it/s][A

 18%|█▊        | 1346/7645 [01:37<07:49, 13.43it/s][A

 18%|█▊        | 1348/7645 [01:37<07:48, 13.43it/s][A

 18%|█▊        | 1350/7645 [01:37<07:56, 13.20it/s][A

 18%|█▊        | 1352/7645 [01:38<07:56, 13.21it/s][A

 18%|█▊        | 1354/7645 [01:38<07:57, 13.18it/s][A

 18%|█▊        | 1356/7645 [01:38<07:50, 13.36it/s][A

 18%|█▊        | 1358/7645 [01:38<08:01, 13.06it/s][A

 18%|█▊        | 1360/7645 [01:38<07:46, 13.46it/s][A

 18%|█▊        | 1362/7645 [01:38<07:52, 13.31it/s][A

 18%|█▊        | 1364/7645 [01:38<07:44, 13.51it/s][A

 18%|█▊        | 1366/7645 [01:39<07:33, 13.84it/s][A

 18%|█▊        | 1368/7645 [01:39<07:11, 14.53it/s][A

 18%|█▊        | 1370/7645 [01:39<07:14, 14.43it/s][A

 18%|█▊        | 1372/7645 [01:39<07:19, 14.26it/s][A

 18%|█▊        | 1374/7645 [01:39<07:38, 13.67it/s][A

 18%|█▊        | 1376/7645 [01:39<07:26, 14.04it/s][A

 18%|█▊        | 1378/7645 [01:39<07:25, 14.08it/s][A

 18%|█▊        | 1380/7645 [01:40<07:13, 14.45it/s][A

 18%|█▊        | 1382/7645 [01:40<07:21, 14.20it/s][A

 18%|█▊        | 1384/7645 [01:40<07:26, 14.03it/s][A

 18%|█▊        | 1386/7645 [01:40<07:18, 14.27it/s][A

 18%|█▊        | 1388/7645 [01:40<07:13, 14.42it/s][A

 18%|█▊        | 1390/7645 [01:40<07:26, 14.00it/s][A

 18%|█▊        | 1392/7645 [01:40<07:39, 13.61it/s][A

 18%|█▊        | 1394/7645 [01:41<07:34, 13.75it/s][A

 18%|█▊        | 1396/7645 [01:41<07:49, 13.30it/s][A

 18%|█▊        | 1398/7645 [01:41<07:43, 13.48it/s][A

 18%|█▊        | 1400/7645 [01:41<07:32, 13.81it/s][A

 18%|█▊        | 1402/7645 [01:41<07:23, 14.08it/s][A

 18%|█▊        | 1404/7645 [01:41<07:44, 13.44it/s][A

 18%|█▊        | 1406/7645 [01:41<07:51, 13.24it/s][A

 18%|█▊        | 1408/7645 [01:42<07:46, 13.38it/s][A

 18%|█▊        | 1410/7645 [01:42<07:33, 13.75it/s][A

 18%|█▊        | 1412/7645 [01:42<07:37, 13.64it/s][A

 18%|█▊        | 1414/7645 [01:42<07:16, 14.27it/s][A

 19%|█▊        | 1416/7645 [01:42<07:01, 14.79it/s][A

 19%|█▊        | 1418/7645 [01:42<06:56, 14.94it/s][A

 19%|█▊        | 1420/7645 [01:42<07:02, 14.74it/s][A

 19%|█▊        | 1422/7645 [01:43<06:55, 14.96it/s][A

 19%|█▊        | 1424/7645 [01:43<07:22, 14.07it/s][A

 19%|█▊        | 1426/7645 [01:43<07:34, 13.68it/s][A

 19%|█▊        | 1428/7645 [01:43<07:48, 13.28it/s][A

 19%|█▊        | 1430/7645 [01:43<07:41, 13.46it/s][A

 19%|█▊        | 1432/7645 [01:43<07:34, 13.68it/s][A

 19%|█▉        | 1434/7645 [01:43<07:26, 13.93it/s][A

 19%|█▉        | 1436/7645 [01:44<07:25, 13.92it/s][A

 19%|█▉        | 1438/7645 [01:44<07:31, 13.75it/s][A

 19%|█▉        | 1440/7645 [01:44<07:19, 14.11it/s][A

 19%|█▉        | 1442/7645 [01:44<07:09, 14.45it/s][A

 19%|█▉        | 1444/7645 [01:44<07:13, 14.31it/s][A

